town,breast_cancer_rate,breast_cancer_number,HIV_rate,HIV_number,poverty_rate
ABINGTON,131.1,63,55.2,9,3.5
ACTON,195.8,100,48.7,10,
ACUSHNET,121.3,40,113.9,12,
ADAMS ,112.3,34,59.1,5,
AGAWAM,149.5,145,73.6,21,
ALFORD,,,0,0,
AMESBURY,130.9,63,78.2,13,
AMHERST,161.9,90,83.5,29,
ANDOVER,119.1,120,45.7,15,7.4
AQUINNAH,,,0,0,
ARLINGTON,152.8,220,126,52,3.9
ASHBURNHAM,132.5,19,,,
ASHBY,94.4,7,0,0,
ASHFIELD,193.5,11,,,
ASHLAND,191.4,81,110.2,17,
ATHOL,93.7,37,,,21.1
ATTLEBORO,146.2,180,92.2,40,9
AUBURN,107.3,60,115.9,19,
AVON,96.8,15,115.1,5,
AYER,107.8,20,152.5,11,15.7
BARNSTABLE,142.9,247,196.2,94,
BARRE,117.7,17,,,6
BECKET,130.7,7,0,0,
BEDFORD,156.9,65,,,
BELCHERTOWN ,144.2,52,86.3,12,
BELLINGHAM,174.3,68,57.2,9,0.1
BELMONT,151.2,121,89.5,21,5.6
BERKLEY,144.8,21,110.2,7,
BERLIN,80.1,7,0,0,
BERNARDSTON ,85.6,7,,,
BEVERLY ,121.3,154,90.4,36,
BILLERICA,125.7,128,77.9,31,
BLACKSTONE,118.9,26,,,
BLANDFORD,336.8,8,,,8.1
BOLTON,136.9,15,,,
BOSTON,128.9,1769,911.7,5091,21.4
BOURNE,144.9,91,108.5,21,13.2
BOXBOROUGH,120.3,15,,,
BOXFORD,214.1,46,,,1.7
BOYLSTON,186.7,23,,,
BRAINTREE,141.4,166,95.1,32,
BREWSTER,151.1,65,107.4,11,10.7
BRIDGEWATER,165,92,93.1,24,18.3
BRIMFIELD,108.7,10,,,
BROCKTON,117.6,306,393.6,395,17.9
BROOKFIELD,156.3,15,193.8,6,1.6
BROOKLINE,156.1,251,182.6,103,11.5
BUCKLAND,141.8,9,0,0,
BURLINGTON,149.2,102,90.3,21,4.4
CAMBRIDGE,134.9,315,394,400,14.7
CANTON,118.6,88,97.8,21,
CARLISLE,138.2,22,,,
CARVER,140.9,49,,,
CHARLEMONT,256.5,10,0,0,
CHARLTON,136.8,41,72.3,9,
CHATHAM,199.5,65,,,12.1
CHELMSFORD,174.6,191,68.2,23,
CHELSEA,112.6,80,524.5,179,23.7
CHESHIRE,196.1,19,,,44.9
CHESTER,329.8,11,0,0,13.2
CHESTERFIELD,147.1,5,,,
CHICOPEE,133.7,242,230.8,126,13.6
CHILMARK,135.1,5,,,
CLARKSBURG,,,0,0,
CLINTON,112.9,48,150,21,14
COHASSET,116.1,27,,,
COLRAIN,152.9,8,,,
CONCORD,186,107,83,14,
CONWAY,155,7,,,
CUMMINGTON,,,,,
DALTON,108.1,23,74.7,5,
DANVERS,145.8,134,61.5,16,5.4
DARTMOUTH,135.2,132,133.9,42,
DEDHAM,140.5,110,122.5,29,4.3
DEERFIELD,154.2,23,167.1,8,2.1
DENNIS,193.1,126,138.2,22,5.6
DIGHTON,133.6,27,,,
DOUGLAS,155.3,25,,,
DOVER,159.3,26,0,0,0.5
DRACUT,147.9,118,83.3,24,
DUDLEY,105.2,30,83.4,9,
DUNSTABLE,150.4,13,0,0,
DUXBURY,167,77,54.6,8,7.4
EAST BRIDGEWATER,145.1,54,0,0,
EAST BROOKFIELD,77.9,5,0,0,5
EAST LONGMEADOW,137.5,77,0,0,
EASTHAM,145.3,36,180.2,10,
EASTHAMPTON,159.1,79,112.5,18,
EASTON,181.9,105,60.9,14,
EDGARTOWN,171.4,20,228.8,9,2.9
EGREMONT,,,0,0,
ERVING,124.5,6,,,
ESSEX,126,12,,,3.4
EVERETT,111.1,128,398.9,148,13.2
FAIRHAVEN,128.5,76,203.4,33,
FALL RIVER,104.3,295,236.7,218,23.3
FALMOUTH,148.6,203,95.2,32,13.4
FITCHBURG,115.9,128,246.8,100,20.6
FLORIDA,,,0,0,
FOXBOROUGH,135.2,64,36.8,6,6.5
FRAMINGHAM,147.3,285,295.5,194,11.2
FRANKLIN,134.4,98,16.3,5,
FREETOWN,152.8,35,122.7,11,
GARDNER,110.6,69,143.2,30,14.4
GEORGETOWN,126.4,29,,,
GILL,192.5,10,0,0,
GLOUCESTER,117.4,122,202.1,62,10.2
GOSHEN,125.7,5,0,0,
GOSNOLD,,,0,0,
GRAFTON,142.9,63,83.4,14,
GRANBY,187.8,34,79,5,1.1
GRANVILLE,175.6,8,,,
GREAT BARRINGTON,156.1,45,,,14.3
GREENFIELD,177,99,162.1,29,
GROTON,174.8,44,67.3,7,10.9
GROVELAND,131.2,23,,,
HADLEY,111.1,23,,,
HALIFAX,110.8,27,64.1,5,
HAMILTON,169.3,36,60,5,
HAMPDEN,178,28,,,
HANCOCK,0,0,0,0,
HANOVER,110.4,46,42.6,6,
HANSON,181,45,,,4
HARDWICK,191.4,15,0,0,
HARVARD,117.8,19,,,
HARWICH,163.4,88,118.4,15,
HATFIELD,219.2,25,,,5.2
HAVERHILL,120.3,200,179.9,108,11.9
HAWLEY,,,0,0,
HEATH,,,,,
HINGHAM,141.8,102,32.6,7,3.2
HINSDALE,241.5,12,0,0,
HOLBROOK,149.6,53,55.7,6,7.6
HOLDEN,117.9,59,,,
HOLLAND,,,0,0,7.7
HOLLISTON,120.4,49,43.4,6,
HOLYOKE,128.6,149,705.8,290,31.5
HOPEDALE,108.9,22,,,2.5
HOPKINTON,176.2,61,49.8,7,3.6
HUBBARDSTON,267.7,22,,,
HUDSON,144.2,79,79.6,15,7.4
HULL,141,50,141.9,16,5.9
HUNTINGTON,158.6,8,,,14
IPSWICH,145,69,128,17,9.3
KINGSTON,141.1,51,,,4.6
LAKEVILLE,120.2,37,,,
LANCASTER,155.7,23,99,7,
LANESBOROUGH,261.6,20,,,
LAWRENCE,104.6,180,470.6,384,29.2
LEE,118.1,25,,,19.5
LEICESTER,133.7,41,45.7,5,
LENOX,157.4,40,97.1,5,16.8
LEOMINSTER,140,168,163.8,69,10.5
LEVERETT,186.6,8,0,0,
LEXINGTON,171.9,189,55.8,17,3.9
LEYDEN,,,0,0,
LINCOLN,149.9,31,,,
LITTLETON,129.6,34,,,
LONGMEADOW,143.6,84,128.6,20,4.8
LOWELL,107.3,276,443.5,469,19
LUDLOW,128.6,83,164.9,36,
LUNENBURG,114.7,32,60,6,7.3
LYNN,113.6,270,398.1,367,21
LYNNFIELD,177.7,71,43.3,5,1.6
MALDEN,120.5,196,417.8,237,16
MANCHESTER BY THE SEA,195.3,40,,,
MANSFIELD,154.1,74,48,11,
MARBLEHEAD,157.3,110,54.2,11,5.4
MARION,133.6,27,94.1,5,
MARLBOROUGH,125.6,130,131.9,49,7.2
MARSHFIELD,174.8,116,76.4,19,3.7
MASHPEE,168.9,82,70.6,10,
MATTAPOISETT,82.9,19,154.4,10,
MAYNARD,137.6,42,,,7.8
MEDFIELD,168.8,57,48.7,6,7
MEDFORD,148.1,260,276.9,149,9.8
MEDWAY,101,32,62.6,8,
MELROSE,135.9,123,132.7,35,4.1
MENDON,199.1,23,,,
MERRIMAC,172.4,30,,,
METHUEN,131.8,185,141.5,63,
MIDDLEBOROUGH,125.2,72,80.4,17,
MIDDLEFIELD,,,0,0,
MIDDLETON,167.4,36,132.2,12,
MILFORD,123.4,96,79.9,22,11.4
MILLBURY,142.1,60,111.6,15,
MILLIS,184.8,37,88.1,7,
MILLVILLE,100.8,6,0,0,
MILTON,162.1,142,156.2,41,4.9
MONROE,0,0,0,0,
MONSON,126.6,32,,,
MONTAGUE,148.3,39,166.3,14,
MONTEREY,167.7,7,0,0,
MONTGOMERY,,,,,
MOUNT WASHINGTON,0,0,0,0,
NAHANT,123,19,,,2.9
NANTUCKET,164.2,42,217.9,22,11.2
NATICK,133.7,138,75.2,24,
NEEDHAM,169.5,164,28.1,8,3.5
NEW ASHFORD,,,,,
NEW BEDFORD,106.7,312,483.6,457,23.5
NEW BRAINTREE,,,0,0,
NEW MARLBOROUGH,,,,,
NEW SALEM,,,0,0,
NEWBURY,163.7,34,,,
NEWBURYPORT,119.8,74,63.2,11,8.4
NEWTON,173.8,464,106.8,89,5.7
NORFOLK,175.9,36,57.1,6,
NORTH ADAMS,103.2,49,57,8,19.4
NORTH ANDOVER,145.9,116,55.3,15,
NORTH ATTLEBORO,151.2,110,64.1,18,
NORTH BROOKFIELD,131.8,17,,,9
NORTH READING,156.2,62,,,
NORTHAMPTON,142.5,119,149.3,43,14.2
NORTHBOROUGH,131,51,47.8,7,2.2
NORTHBRIDGE,158.2,62,56.4,8,
NORTHFIELD,158.2,62,0,0,8.6
NORTON,149.7,59,83.7,16,
NORWELL,115.2,37,,,
NORWOOD,130.2,131,122.9,35,7.9
OAK BLUFFS,104.2,13,237.2,9,
OAKHAM,191,8,,,
ORANGE,101,24,,,14.4
ORLEANS,157.8,59,154.8,10,7.4
OTIS,,,0,0,
OXFORD,127.2,48,65.6,9,2.8
PALMER,118.4,48,69.8,9,
PAXTON,148.7,20,0,0,
PEABODY,133.8,243,100.1,51,6.3
PELHAM,167.9,6,0,0,
PEMBROKE,154.5,75,71.9,13,
PEPPERELL,170.9,45,,,4.4
PERU,359.7,6,0,0,
PETERSHAM,229.7,10,,,1.7
PHILLIPSTON,244.4,7,0,0,
PITTSFIELD,149.1,226,147.9,65,17.1
PLAINFIELD,,,0,0,
PLAINVILLE,114.5,26,75.1,6,
PLYMOUTH,169,259,85.8,47,10.6
PLYMPTON,115.7,8,,,
PRINCETON,131.4,13,,,
PROVINCETOWN,179.8,19,9116.2,314,12.1
QUINCY,129.1,366,223.3,202,10.5
RANDOLPH,135.1,129,258.1,84,10.8
RAYNHAM,137.9,55,52.1,7,
READING,177.2,131,60.4,14,1.7
REHOBOTH,155,42,53.4,6,
REVERE,141.7,201,320.5,146,15.4
RICHMOND,141.7,10,0,0,
ROCHESTER,151.7,22,,,
ROCKLAND,123,66,67.3,12,
ROCKPORT,127.6,41,,,4.3
ROWE,552.5,5,0,0,
ROWLEY,128.8,23,102.9,6,4.3
ROYALSTON,,,0,0,
RUSSELL,,,0,0,2.3
RUTLAND,135,23,94.5,7,3.2
SALEM,136.3,171,256.9,107,15.5
SALISBURY,143.8,37,96.8,8,10.1
SANDISFIELD,,,0,0,
SANDWICH,153.6,96,77.3,16,3.3
SAUGUS,144.4,138,89.3,24,5
SAVOY,,,0,0,
SCITUATE,138.4,87,,,4.4
SEEKONK,168.4,69,65.9,9,
SHARON,149.8,78,52.1,9,4.2
SHEFFIELD,216.1,25,,,
SHELBURNE,125.7,10,0,0,
SHERBORN,161.9,18,0,0,
SHIRLEY,92.5,16,122.3,9,19.8
SHREWSBURY,127.9,124,81.4,27,
SHUTESBURY,189.5,7,0,0,
SOMERSET,98,74,48.5,9,6.7
SOMERVILLE,109,200,421.9,318,14.8
SOUTH HADLEY,169.9,100,70.3,12,
SOUTHAMPTON,142.9,23,,,
SOUTHBOROUGH,146.1,38,94.6,9,
SOUTHBRIDGE,112.4,57,177.1,31,
SOUTHWICK,163.8,43,,,
SPENCER,118.7,38,74.5,9,12.6
SPRINGFIELD,125,511,640.8,1002,29.4
STERLING,149.4,27,,,
STOCKBRIDGE,68.3,7,,,
STONEHAM,143.4,114,115.8,25,4.4
STOUGHTON,143.8,129,164.3,44,
STOW,160,31,,,
STURBRIDGE,147.6,40,68,6,2.4
SUDBURY,170.9,80,58.7,10,
SUNDERLAND,136.4,10,,,
SUTTON,127.1,28,78,7,
SWAMPSCOTT,144.5,75,98,14,4.8
SWANSEA,105,58,73.9,12,
TAUNTON,134,213,159.7,90,12.8
TEMPLETON,166.9,36,,,
TEWKSBURY,127.2,108,44.8,13,
TISBURY,215.2,29,314.2,12,
TOLLAND,0,0,,,
TOPSFIELD,161,35,210.4,13,3.4
TOWNSEND,145.8,31,,,12.7
TRURO,197.2,15,601.4,13,
TYNGSBOROUGH,198.3,48,79.7,9,
TYRINGHAM,,,,,
UPTON,144.9,24,,,12.9
UXBRIDGE,142.9,44,80.8,10,
WAKEFIELD,158.9,129,93.7,23,4.1
WALES,220.3,9,,,
WALPOLE,158.8,112,73.7,17,5.8
WALTHAM,136.6,228,320.7,191,10.1
WARE,78.4,26,80.1,8,18.4
WAREHAM,124.1,94,126.9,27,
WARREN,183.2,25,,,16.7
WARWICK,,,0,0,
WASHINGTON,,,0,0,
WATERTOWN,113.2,124,223.2,72,
WAYLAND,192,84,46.1,6,
WEBSTER,138.2,74,172.1,29,19.1
WELLESLEY,137.2,115,51.9,14,3.1
WELLFLEET,155.7,19,248.1,7,
WENDELL,125.8,5,,,
WENHAM,149.6,19,,,
WEST BOYLSTON,170.8,37,246.5,19,
WEST BRIDGEWATER,110.3,24,,,
WEST BROOKFIELD,163.3,21,128.4,5,7.3
WEST NEWBURY,107.3,14,,,
WEST SPRINGFIELD,150.1,127,164.7,46,
WEST STOCKBRIDGE,245,13,0,0,
WEST TISBURY,159.3,12,0,0,
WESTBOROUGH,139.4,66,85.2,16,2.2
WESTFIELD,148.3,170,61.8,25,9.6
WESTFORD,152.7,79,23.4,5,
WESTHAMPTON,,,0,0,
WESTMINSTER,125.3,26,81.5,6,
WESTON,156.4,59,,,
WESTPORT,147.4,72,73.1,11,
WESTWOOD,146.8,71,57.5,8,
WEYMOUTH,128.3,230,126.6,68,
WHATELY,169.8,8,0,0,
WHITMAN,130.9,48,,,
WILBRAHAM,148.9,73,43,6,4.9
WILLIAMSBURG,143.6,12,,,
WILLIAMSTOWN,103.5,27,120.8,10,4.4
WILMINGTON,175.4,101,28,6,2.4
WINCHENDON,121.6,29,49.6,5,21.7
WINCHESTER,133.9,96,47.3,10,3.4
WINDSOR,,,,,
WINTHROP,154.2,86,293,50,
WOBURN,154.2,179,161.8,60,6.2
WORCESTER,118.6,572,501.6,902,21.4
WORTHINGTON,219.8,9,0,0,
WRENTHAM,135.6,42,54.2,6,
YARMOUTH,146.2,166,109.5,27,
